title,snippet,url,published_date,section,subsection
Hillary Clinton’s Lead Over Bernie Sanders Slipping in New Poll,"A New York Times/CBS News poll finds a sharp generational divide within the Democratic Party, with voters under 45 favoring Mr. Sanders.",https://www.nytimes.com/2016/01/13/us/politics/hillary-clintons-lead-over-bernie-sanders-slipping-in-new-poll.html,2016-01-12T23:31:36+0000,U.S.,Politics
How the Poll Was Conducted,"The latest New York Times/CBS News Poll is based on telephone interviews conducted Jan. 7 through 10 with 1,276 adults throughout the United States. Of those, 1,094 said they were registered to vote.",https://www.nytimes.com/2016/01/13/us/politics/how-the-poll-was-conducted.html,2016-01-12T23:31:31+0000,U.S.,Politics
A New York Times/CBS News Poll on the State of the Presidential Race,The latest New York Times/CBS News national poll finds a significant narrowing of the race for the Democratic nomination while Donald Trump maintains his sizable lead among Republican primary voters.,https://www.nytimes.com/interactive/2016/01/12/us/politics/document-poll-elections.html,2016-01-12T23:31:26+0000,U.S.,Politics
PAC Backing Jeb Bush Counters Campaign Message With Ad Critical of Marco Rubio,"While Jeb Bush is portraying himself as a serious candidate for serious times, the “super PAC” supporting him is running attack ads against Marco Rubio.",https://www.nytimes.com/politics/first-draft/2016/01/12/pac-backing-jeb-bush-counters-campaign-message-with-ad-critical-of-marco-rubio/,2016-01-12T22:27:24+0000,U.S.,Politics
Hillary Clinton Accuses Bernie Sanders of Not Standing Up to Gun Lobby,"Hillary Clinton, appearing with the president of the Brady Campaign to Prevent Gun Violence, attacked Bernie Sanders on his 2005 vote to shield gunmakers from lawsuits.",https://www.nytimes.com/politics/first-draft/2016/01/12/hillary-clinton-accuses-bernie-sanders-of-not-standing-up-to-gun-lobby/,2016-01-12T19:37:47+0000,U.S.,Politics
Chelsea Clinton Campaigns for Hillary,"Chelsea Clinton told an audience in Concord, N.H., that becoming a grandmother has made Hillary Clinton more determined.",https://www.nytimes.com/video/us/politics/100000004140034/chelsea-clinton-campaigns-for-hillary.html,2016-01-12T19:08:36+0000,U.S.,Politics
Hillary Clinton Gets Backing of Food Services Union,"The United Food and Commercial Workers Union will endorse Hillary Clinton, giving the Democratic candidate a welcome boost as polls in Iowa and New Hampshire show Senator Bernie Sanders gaining ground.",https://www.nytimes.com/politics/first-draft/2016/01/12/hillary-clinton-gets-backing-of-food-services-union/,2016-01-12T18:40:26+0000,U.S.,Politics
Ad Backing Jeb Bush Calls Marco Rubio Untrustworthy on Immigration,"Right to Rise, the “super PAC” supporting Jeb Bush, has released its third negative ad criticizing Senator Marco Rubio, this time attacking him over his record on immigration.",https://www.nytimes.com/2016/01/13/us/politics/ad-backing-jeb-bush-calls-marco-rubio-untrustworthy-on-immigration.html,2016-01-12T18:30:44+0000,U.S.,Politics
Supreme Court Strikes Down Part of Florida Death Penalty,A court majority ruled that juries were not given sufficient say over which inmates should be put to death.,https://www.nytimes.com/2016/01/13/us/politics/supreme-court-death-penalty-hurst-v-florida.html,2016-01-12T18:30:14+0000,U.S.,Politics
Republicans Lead Congress With Two Distinct Agendas,"Secure in his leadership, Speaker Paul D. Ryan has embraced an ambitious agenda, while his counterpart in the Senate, Mitch McConnell, keeps an eye on his tenuous majority.",https://www.nytimes.com/2016/01/14/us/politics/republicans-lead-congress-with-two-distinct-agendas.html,2016-01-13T23:47:15+0000,U.S.,Politics
Ted Cruz Didn’t Report Goldman Sachs Loan in a Senate Race,"As Mr. Cruz tells it, loyalty and sacrifice helped finance his 2012 Senate bid in Texas. Turns out, a Goldman Sachs loan did as well.",https://www.nytimes.com/2016/01/14/us/politics/ted-cruz-wall-street-loan-senate-bid-2012.html,2016-01-13T23:40:26+0000,U.S.,Politics
"Hillary Clinton and Bernie Sanders Intensify Fight over Health, Guns and Costs",Mr. Sanders hit back on Wednesday as Mrs. Clinton continued to assail his positions on health insurance and gun control.,https://www.nytimes.com/politics/first-draft/2016/01/13/hillary-clinton-and-bernie-sanders-intensify-fight-over-health-guns-and-costs/,2016-01-13T22:49:54+0000,U.S.,Politics
"Hillary Clinton Ad Seconds Obama on Guns, Rebuking Bernie Sanders","In the new 30-second clip, Mrs. Clinton cites her support for the president’s gun-control measures, a indirect reminder of what she has called Mr. Sanders’s reluctance to stand up to the gun industry.",https://www.nytimes.com/2016/01/14/us/politics/hillary-clinton-ad-seconds-obama-on-guns-rebuking-bernie-sanders.html,2016-01-13T22:27:41+0000,U.S.,Politics
Justices Hear Case Over Puerto Rico’s Sovereignty,"The Supreme Court is deciding whether the island is an independent sovereign or a territory, a huge matter of pride and politics.",https://www.nytimes.com/2016/01/14/us/politics/justices-hear-case-over-puerto-ricos-sovereignty.html,2016-01-13T22:08:20+0000,U.S.,Politics
"Steve King Faults Nikki Haley’s Conservatism, but Not Her Looks","While Representative Steve King said he doubted whether Gov. Nikki Haley was a “principled conservative,” he thought she was “beautiful” enough to be the face of the Republican Party.",https://www.nytimes.com/politics/first-draft/2016/01/13/steve-king-faults-nikki-haleys-conservatism-but-not-her-looks/,2016-01-13T21:38:13+0000,U.S.,Politics
‘Super PAC’ Backing Jeb Bush Uses Conspiracy-Minded Journalist in Ad,A journalist who has highlighted conspiracy theories about major news events is quoted in an ad by the “super PAC” supporting Jeb Bush.,https://www.nytimes.com/politics/first-draft/2016/01/13/super-pac-backing-jeb-bush-uses-conspiracy-minded-journalist-in-ad/,2016-01-13T21:06:02+0000,U.S.,Politics
Paul Ryan Cuts Off Iran Vote in Rebuff to Tardy Lawmakers,"After the House passed legislation bolstering sanctions against Iran, Republican leaders called for a do-over because more than 100 members had not voted.",https://www.nytimes.com/politics/first-draft/2016/01/13/paul-ryan-cuts-off-iran-vote-in-rebuff-to-tardy-lawmakers/,2016-01-13T20:34:38+0000,U.S.,Politics
Donald Trump’s Iowa Ground Game Seems to Be Missing a Coach,"Mr. Trump may well win the caucuses, but if he does, it will probably be in spite of his organizing team, which is still committing basic organizing errors.",https://www.nytimes.com/2016/01/14/us/politics/donald-trumps-iowa-ground-game-seems-to-be-missing-a-coach.html,2016-01-13T19:29:30+0000,U.S.,Politics
Chris Christie Welcomes Attacks as a Sign of His Strength,"“I love the fact that people are shooting at me,” Gov. Chris Christie, while campaigning in New Hampshire, said of political opponents’ attacks on him.",https://www.nytimes.com/politics/first-draft/2016/01/13/chris-christie-welcomes-attacks-as-a-sign-of-his-strength/,2016-01-13T18:55:20+0000,U.S.,Politics
Hillary Clinton’s Campaign Outraged by Bernie Sanders Ad on Wall Street,Hillary Clinton’s aides expressed outrage over a Bernie Sanders ad that they said violated Mr. Sanders’s pledge to never run a negative attack ad against a political opponent.,https://www.nytimes.com/politics/first-draft/2016/01/14/hillary-clintons-campaign-outraged-by-bernie-sanders-ad-on-wall-street/,2016-01-14T23:21:57+0000,U.S.,Politics
"That Jeb Bush Freight Train? A Wreck, Marco Rubio Allies Chortle","After Mr. Bush’s “super PAC,” Right to Rise, imagined Mr. Rubio as a weathervane and Mr. Bush as a freight train by comparison, the super PAC behind Mr. Rubio, fired back.",https://www.nytimes.com/2016/01/15/us/politics/that-jeb-bush-freight-train-a-wreck-marco-rubio-allies-chortle.html,2016-01-14T22:17:03+0000,U.S.,Politics
Donald Trump’s Popularity Hits New Heights in Latest National Poll,"Donald J. Trump’s popularity has climbed to its highest level to date less than a month before the first Republican votes will be cast, according to a new national NBC/Wall Street Journal poll.",https://www.nytimes.com/politics/first-draft/2016/01/14/donald-trumps-popularity-hits-new-heights-in-latest-national-poll/,2016-01-14T22:03:25+0000,U.S.,Politics
"New Bernie Sanders Ad, on Wall Street, Fires Back at Hillary Clinton",The new ad for Senator Bernie Sanders claims that Mrs. Clinton’s plan to regulate Wall Street is disingenuous.,https://www.nytimes.com/2016/01/15/us/politics/bernie-sanders-ad-fires-back-at-hillary-clinton-on-wall-street.html,2016-01-14T19:37:33+0000,U.S.,Politics
"Pulled in 2 Directions, Marco Rubio Toughens on Immigration, a Little","Faced with attacks from Ted Cruz and Donald Trump, Mr. Rubio has pushed stiffer policies, while still supporting a change in the law to offer a path to citizenship to illegal immigrants.",https://www.nytimes.com/2016/01/15/us/politics/marco-rubio-immigration.html,2016-01-14T18:24:12+0000,U.S.,Politics
Martin O’Malley Makes the Cut for Next Democratic Debate,"Though his low polling numbers raised the possibility he would be excluded from Sunday’s Democratic presidential debate, former Gov. Martin O’Malley of Maryland will be onstage, NBC News said.",https://www.nytimes.com/politics/first-draft/2016/01/14/martin-omalley-makes-the-cut-for-next-democratic-debate/,2016-01-14T18:14:31+0000,U.S.,Politics
Verbatim: Barack Obama on Michelle Obama’s Presidential Ambitions,"“Let me tell you, there are three things that are certain in life: death, taxes, and Michelle is not running for president.” — President Obama",https://www.nytimes.com/politics/first-draft/2016/01/14/verbatim-barack-obama-on-michelle-obamas-presidential-ambitions/,2016-01-14T17:28:54+0000,U.S.,Politics
Ben Carson’s Campaign Finance Chief Quits,The disarray within Ben Carson’s campaign continued as his campaign’s finance chairman resigned hours before Republican presidential candidates were set to gather in South Carolina for their next debate.,https://www.nytimes.com/politics/first-draft/2016/01/14/ben-carsons-campaign-finance-chief-quits/,2016-01-14T17:07:07+0000,U.S.,Politics
Donald Trump Disavows Actions by White Nationalist Promoting His Bid,Donald J. Trump took the rare step of “disavowing” the endorsement of a prominent white nationalist who supports Mr. Trump’s ban on Muslim immigration and who said the United States needs more white immigrants who can assimilate.,https://www.nytimes.com/politics/first-draft/2016/01/14/donald-trump-disavows-actions-by-white-nationalist-promoting-his-bid/,2016-01-14T16:44:37+0000,U.S.,Politics
How to Watch the Republican Debate,"Seven Republicans will be on the main stage in South Carolina for the party’s sixth nationally televised debate, starting 9 p.m. Thursday on Fox Business Network.",https://www.nytimes.com/2016/01/15/us/politics/how-to-watch-republican-debate.html,2016-01-14T16:09:17+0000,U.S.,Politics
Campaign Aides Defend Bernie Sanders’s Record on Gun Votes,"Bernie Sanders opposed keeping background-check records tied to gun purchases for 90 days, putting him at odds with Hillary Clinton.",https://www.nytimes.com/politics/first-draft/2016/01/15/campaign-aides-defend-bernie-sanderss-record-on-gun-votes/,2016-01-15T23:52:25+0000,U.S.,Politics
"Donald Trump Says He Is Self-Financing Bid, Despite the Evidence","Donald J. Trump insists he is financing his own campaign, but the evidence suggests otherwise.",https://www.nytimes.com/politics/first-draft/2016/01/15/donald-trump-says-he-is-self-financing-bid-despite-the-evidence/,2016-01-15T23:31:19+0000,U.S.,Politics
"Gingerly, Donald Trump Tries Out Some Campaign Conventions","As some polls have tightened and voting nears, Mr. Trump is starting to balance his unique, provocative style with running “the Iowa way” and “the New Hampshire way.”",https://www.nytimes.com/2016/01/16/us/politics/gingerly-donald-trump-tries-out-some-campaign-conventions.html,2016-01-15T23:20:24+0000,U.S.,Politics
"Republicans in Congress Will Write 2016 Campaign Platform, Ryan Says","They said they would focus on national security, the economy, health care, poverty and the Constitution after a meeting in Baltimore.",https://www.nytimes.com/2016/01/16/us/politics/gop-congressional-leaders-to-write-2016-campaign-platform.html,2016-01-15T22:53:36+0000,U.S.,Politics
"Marco Rubio Bought a Gun on Christmas Eve, Campaign Says","Marco Rubio bought a gun on Christmas Eve at a Florida store “packed” with customers, some of whom he said were worried that President Obama would further restrict their gun-buying rights",https://www.nytimes.com/politics/first-draft/2016/01/15/marco-rubio-bought-a-gun-on-christmas-eve-campaign-says/,2016-01-15T21:45:56+0000,U.S.,Politics
Ted Cruz Failed to Report a Second Campaign Loan in 2012,"A loan from Citibank, in addition to one from Goldman Sachs disclosed this week, should have been reported to the Federal Election Commission.",https://www.nytimes.com/2016/01/16/us/politics/ted-cruz-failed-to-report-a-second-campaign-loan-in-2012.html,2016-01-15T21:14:41+0000,U.S.,Politics
"Justices to Hear Appeal by Bob McDonnell, Ex-Governor of Virginia",The case before the Supreme Court will test what kinds of official conduct amount to forbidden corruption.,https://www.nytimes.com/2016/01/16/us/politics/bob-mcdonnell-supreme-court-appeal.html,2016-01-15T21:05:37+0000,U.S.,Politics
Trump Returns to Campaigning in Iowa,"At a campaign stop in Iowa, Donald J. Trump spoke about his performance in the debate Thursday night. He also discussed his relationship with evangelicals and the Tea Party.",https://www.nytimes.com/video/us/politics/100000004147537/trump-campaigns-in-iowa-after-debate.html,2016-01-15T20:59:06+0000,U.S.,Politics
‘Super Pac’ Backing Jeb Bush Looks to Crowdfund an Ad for the Super Bowl,"Right to Rise, the “super PAC” supporting Jeb Bush, is urging donors to contribute online to run an ad during the Super Bowl, two days before New Hampshire holds its primary on Feb. 9.",https://www.nytimes.com/politics/first-draft/2016/01/15/super-pac-backing-jeb-bush-looks-to-crowdfund-an-ad-for-the-super-bowl/,2016-01-15T20:14:09+0000,U.S.,Politics
How I Got Ejected From a Donald Trump Event,"As Donald J. Trump visited a Pizza Ranch restaurant here on Friday, a New York Times reporter was ejected by Trump staff members and a local police officer.",https://www.nytimes.com/politics/first-draft/2016/01/15/donald-trump/,2016-01-15T19:18:56+0000,U.S.,Politics
Prominent Jeb Bush Donor Questions ‘Super PAC’ Strategist Over Negative Marco Rubio Ads,"At a closed-door meeting Friday, a Jeb Bush donor questioned why the group Right to Rise was spending money attacking Senator Marco Rubio.",https://www.nytimes.com/politics/first-draft/2016/01/16/prominent-jeb-bush-donor-questions-how-bush-aligned-super-pac-spends-its-money/,2016-01-16T18:35:21+0000,U.S.,Politics
Ted Cruz Goes on Multipronged Attack Against Donald Trump,"Senator Ted Cruz seemed to have gotten over his reluctance to criticize Donald J. Trump, continuing to tie Mr. Trump to liberal “New York values,” criticizing his temperament and even disparaging his poll numbers.",https://www.nytimes.com/politics/first-draft/2016/01/16/ted-cruz-goes-on-multipronged-attack-against-donald-trump/,2016-01-16T18:31:04+0000,U.S.,Politics
Bernie Sanders’s Vision Makes Hillary Clinton Camp See Red,"Hillary Clinton’s campaign denounced an ad for Bernie Sanders in Iowa and New Hampshire, calling it a negative attack — a characterization Mr. Sanders’s team denied.",https://www.nytimes.com/2016/01/17/us/politics/from-bernie-sanders-the-negative-ad-that-wasnt-or-was-it.html,2016-01-16T17:56:32+0000,U.S.,Politics
"Clinton Campaign Underestimated Sanders Strengths, Allies Say","Advisers to Mrs. Clinton, including the former president Bill Clinton, believe that her campaign made serious miscalculations by failing to undercut Mr. Sanders’s message early in the race.",https://www.nytimes.com/2016/01/17/us/politics/hillary-clinton-regrets-not-attacking-bernie-sanders-earlier-her-allies-say.html,2016-01-16T17:27:02+0000,U.S.,Politics
"Ted Cruz ‘Apologizes’ to New Yorkers, Again and Again","In a stump speech and several other places, Senator Ted Cruz issued a faux apology to New Yorkers for saying Donald J. Trump has “New York values.”",https://www.nytimes.com/politics/first-draft/2016/01/15/ted-cruz-apologizes-to-new-yorkers-again-and-again/,2016-01-16T04:08:05+0000,U.S.,Politics
U.S. Pledges to Ease Pain of Closing Coal Mines in Shift to Cleaner Energy ,The administration unveiled a plan aimed at extracting more money from companies for mining on federal land and using that revenue to help coal communities train for new jobs.,https://www.nytimes.com/2016/01/16/us/politics/obama-coal-mining.html,2016-01-16T02:05:51+0000,U.S.,Politics
"Looking at Later Primaries, Bernie Sanders Works to Strengthen Black Support",The Vermont senator faces a daunting problem even if he wins Iowa and New Hampshire: winning over African-American voters in the more diverse states to follow.,https://www.nytimes.com/2016/01/16/us/politics/looking-at-later-primaries-bernie-sanders-works-to-strengthen-black-support.html,2016-01-16T01:38:29+0000,U.S.,Politics
"Dog Pants? Show a Little More Fur, Obama Says",President Obama gave interviews at the White House on Friday to three popular YouTube figures.,https://www.nytimes.com/politics/first-draft/2016/01/15/dog-pants-show-a-little-more-fur-obama-says/,2016-01-16T00:13:56+0000,U.S.,Politics
Verbatim: Donald Trump Says He Is No Longer Worried About Ted Cruz,"At a campaign rally in Las Vegas, Donald J. Trump said of Ted Cruz, “He had his moment and he blew it.”",https://www.nytimes.com/politics/first-draft/2016/01/21/verbatim-donald-trump-says-he-is-no-longer-worried-about-ted-cruz/,2016-01-21T23:52:16+0000,U.S.,Politics
Republicans Say Government Mismanaged Health Care Co-ops,"Twelve of the 23 health insurance cooperatives set up with $2.5 billion in federal funding have shut down, rather than spur competition as intended.",https://www.nytimes.com/2016/01/22/us/politics/republicans-say-government-mismanaged-health-care-co-ops.html,2016-01-21T23:32:12+0000,U.S.,Politics
Court Rejects a Bid to Block Coal Plant Regulations,"A lawsuit by at least 27 states to stop the rule, which could eventually shut down hundreds of coal-fired power plants, is to be heard on June 2.",https://www.nytimes.com/2016/01/22/us/politics/court-rejects-bid-to-delay-obama-rule-on-climate-change.html,2016-01-21T22:59:41+0000,U.S.,Politics
Ted Cruz Goes Local in Latest South Carolina Ad,The senator appeals to the state’s Army-minded voters in a new commercial that highlights his promise to be tough on terrorists by investing more in the military.,https://www.nytimes.com/2016/01/22/us/politics/ted-cruz-goes-local-in-latest-south-carolina-ad.html,2016-01-21T22:14:58+0000,U.S.,Politics
‘Midlands’,A new ad from the Cruz campaign running in South Carolina. ,https://www.nytimes.com/video/us/politics/100000004157300/midlands.html,2016-01-21T22:14:50+0000,U.S.,Politics
"Bernie Sanders and Donald Trump Open Up Strong Leads in Iowa, Poll Shows","Senator Bernie Sanders and Donald J. Trump have opened up solid leads in Iowa less than two weeks before the state’s caucuses kick off the 2016 presidential nominating contests, according to a new poll.",https://www.nytimes.com/politics/first-draft/2016/01/21/bernie-sanders-and-donald-trump-open-up-strong-leads-in-iowa-poll-shows/,2016-01-21T21:53:30+0000,U.S.,Politics
Clinton Defends Health Care Plan in Iowa,"During a rally at Simpson College in Indianola, Iowa, the Democratic presidential candidate Hillary Clinton touted her health care plan, saying Senator Bernie Sanders’s plan would end in ""gridlock.""",https://www.nytimes.com/video/us/politics/100000004159267/in-iowa-clinton-defends-healthcare-plan.html,2016-01-21T21:31:30+0000,U.S.,Politics
